,WVSC,Z1,Y1,J1,H1,K1,Z2,Y2,J2,H2,K2
0,7.0,9.032216595232352e-05,8.002260188833408e-05,0.00013280875674876548,0.00011687303388867098,0.0001545250382301205,4.868589969541558e-05,6.822620266753765e-05,9.395372427997973e-05,0.0001393215828858079,9.497970142180815e-05
1,11.0,7.522754148540925e-05,4.5578809814054325e-05,7.181946718252755e-05,7.707099155650022e-05,7.136232243444969e-05,2.3419757831366054e-05,3.260945946557822e-05,3.229752179673194e-05,4.4555897891016824e-05,4.035743909241763e-05
2,13.0,0.02069754060095648,0.01926895973634394,0.017800788418117525,0.01376501880449612,0.008928623469639813,0.03390514452870383,0.03189818702014019,0.02873698491478833,0.02433665020734932,0.01570128511882931
3,15.0,0.0028009257521721086,0.002594819587286497,0.002588268566768191,0.002318925113114674,0.0016203294784150534,0.006002627589216533,0.0063939200275828605,0.0069424314469190024,0.007397909257995745,0.005146106857808395
4,22.0,0.00010403174100722065,7.57352295728938e-05,0.00012272922222156127,0.0001317790355926561,0.00011948151141746909,0.00019238641415503756,0.0001827930166057498,0.0001394196538053889,0.0001056671514564279,5.390735209474885e-05
5,23.0,5.863207385527797e-05,5.513546776364363e-05,8.118440269420638e-05,7.748371648359818e-05,6.645370381232944e-05,5.833757873005364e-05,5.9666147857678196e-05,6.494217056859224e-05,6.190794669817802e-05,5.0847265254984274e-05
6,24.0,7.01520752844434e-05,7.005057413416342e-05,0.00010909083738408632,0.00012165664076508028,0.00016344638935012008,9.722223485187297e-05,0.00010730955650609685,0.00010432173468665852,0.00015114187305716634,0.00010601565477852667
7,25.0,0.0013422114300802339,0.0015787746934578756,0.0013148710218506207,0.0009692493219748779,0.0007327519889698255,0.0025729349124548745,0.0024150003609615827,0.0022649655458059845,0.0019681581820261917,0.0013444541622551435
8,26.0,9.890263938403782e-05,0.00013843183726439215,0.00014944814587943104,0.00020543882213678287,0.00017230354235716185,0.00018704202684844347,0.0002910824354823503,0.00039442097288818156,0.0004616707926313673,0.0003860031066527163
9,27.0,0.0001295319986029197,9.468601047822774e-05,0.00014362590095371081,0.00014526428243599997,0.0001070873159681814,0.00021278999286206504,0.00022664304688128364,0.0002706026217683467,0.00027289601884947803,0.00018959933073827277
10,28.0,7.854021552333547e-05,8.583286123185145e-05,0.00010002779851504392,0.0001082540038044796,9.390464770748857e-05,0.00014005467175136623,0.00014045538677119777,0.00014107796938683687,0.00011985120366258686,8.056343962928656e-05
11,29.0,0.001038725157162218,0.0009727322244804625,0.0011129947889866564,0.0007561794460988281,0.0005799115231460567,0.004623933717553052,0.004862213222179259,0.0050680629432136364,0.005180155538549608,0.003619008473825679
12,31.0,0.0003239890592254466,0.00031731486488964934,0.0003261725058963602,0.00032921264817193947,0.000229794144876678,0.0007258946574024948,0.0007794926060437486,0.0008307833803910983,0.0008256416631413283,0.0005648794816948279
13,32.0,0.005764126453217201,0.005429068748453057,0.004888334451187264,0.003664414615495286,0.0023030577359923693,0.012348073332573414,0.011922869761502081,0.010372771237215353,0.00806219317687812,0.005398220249911322
14,33.0,0.00012495361424169735,0.00011133233077377757,0.00015622310082431562,0.00017087157149789855,0.0001557814280597023,0.00022050497885824365,0.0002560653411503668,0.00026991660329632726,0.00029302589425749865,0.0001621132080120183
15,34.0,0.00021230235564798674,0.0002057976260157132,0.0002508685491454363,0.00020076070213973532,0.00020418664395516157,0.00030383821780466115,0.0003302423758116793,0.00033579080528853885,0.00034631874579830313,0.00021559128446660192
16,35.0,0.0007510726512474019,0.0005038574624663232,0.0005227111894377924,0.0004417376906422274,0.00038004029205164144,0.001168707954607476,0.0014439534741870657,0.0014979151042088118,0.0014159059279050259,0.0009327180900973917
17,36.0,0.00037526452241598476,0.00040075341858751383,0.0003939889117215449,0.000339568775493656,0.00026335163788829274,0.0016160157902737993,0.0016571415246482949,0.001634618463141034,0.0014738395279656003,0.0009830029021157842
18,38.0,0.0001957803606658719,0.00014332276443410218,0.0001624771481836096,0.00014278153590091143,0.00035254645208569724,0.00012617554811092456,0.00015285005523432176,0.00016451821923240442,0.000198018788899453,0.0001226290037425732
19,39.0,0.00020428238143352167,0.00018314338096982332,0.0002265896240747413,0.0002442862353720389,0.00020055407844434174,0.00014385415158246962,0.00015467680759341577,0.0001967853665152705,0.0002455762707449188,0.0001680366442727145
20,40.0,0.04071202732201734,0.02808294790841634,0.022029133224263475,0.03456728595435132,0.0119326072692158,0.088928383913948,0.09501216187596277,0.09343715361171946,0.05911226493260478,0.05091141878481187
21,41.0,0.0008678321345911393,0.0008194503534413788,0.0008721728212763718,0.0006830527649840193,0.0004530543762985669,0.0011580902358956213,0.0011193987046178298,0.0010468865013305497,0.0009353462297444088,0.0006167835751459415
22,42.0,0.00015743466532448317,0.0001682127514636101,0.0001624566117964097,0.00020579769948066043,0.00015823069768501619,0.00015787406809459478,0.00019302306167877264,0.0002565622762216254,0.00027115224217824836,0.00023562252190432298
23,52.0,3.519513895415076e-05,2.088520876274014e-05,4.1991330496116014e-05,3.876142258402446e-05,2.8575725194569946e-05,8.56574615540892e-05,8.763104687961377e-05,6.91209343285148e-05,4.7266691031965785e-05,3.258141937774755e-05
24,56.0,0.0,0.0,0.0,0.0,0.0,0.001526252541021222,0.004861156466759522,0.01451074131670053,0.04002907919781501,0.05679616340483236
25,57.0,0.0,0.0,0.0,0.0,0.0,0.0009339404809953977,0.0018560787560342703,0.004032143687324181,0.008408745339778008,0.008887565204625341
26,58.0,0.0,0.0,0.0,0.0,0.0,4.102313063483399e-05,4.87425224064896e-05,9.752195524739333e-05,0.00017712342439607536,0.000186440388828886
27,63.0,0.004313742364647744,0.003957206806119473,0.0034976742657503827,0.002717066248955018,0.0018885328313167716,0.005561096098936783,0.006004670763552562,0.005762859082024625,0.005134928491098708,0.0035344870924049953
28,64.0,0.0008651163476939181,0.0003284556153599215,0.0003905705947339572,0.00031621194587809097,0.000270151462739736,0.0016770267885110191,0.002409401631035847,0.002701501419035459,0.0028572931498396154,0.00199132983230304
29,66.0,0.0027521028710778745,0.0027017891425083164,0.002404473225475711,0.0019065183246138376,0.0012225218460073504,0.0009279359490570352,0.0010463698079781092,0.0011777545751762211,0.0012997421406543295,0.0009426142479739509
30,68.0,0.00013419968335082823,0.00022403668488696457,0.00016841343587403127,0.0002024145989131909,0.0001745501182209907,0.00046248707485586975,0.0005741910251420332,0.0008102947032278522,0.0010208567388997319,0.0007847020731525822
31,69.0,0.00011783023441833704,0.00010876403390202484,0.0001521664498408753,0.00017117088865627802,0.00011781751158181181,0.0002128315461259168,0.0002358181348006474,0.0002480189131306757,0.00023518260688439524,0.00017862193921977447
32,71.0,0.0002608722736437317,0.00013442892287031535,0.00016643493850633582,0.00011913158024594826,0.00013235098289333486,0.0005513386011191793,0.0006048855362808899,0.0006315538689411544,0.0007015728919610776,0.000475329096783411
33,72.0,0.11466503040577618,0.10045345769132535,0.08096113671997951,0.05862809729492186,0.038071548096740855,0.06442986182974166,0.0645511226853504,0.06340495519625886,0.056741028023684754,0.04155480034196666
34,74.0,0.0015306701596115866,0.0011761644645888166,0.0011779388634699964,0.001029010524628251,0.0006314383330818982,0.0034288493155590367,0.003771460816643339,0.0037301543255621526,0.0033272114353991127,0.0022294492974902214
35,75.0,0.0002259210756617686,0.00010371832551434073,0.0001354724220386661,0.00013759777633366168,0.0001219807664185875,0.00034025146202702397,0.00047793364000440667,0.00047795388931825975,0.0004464532615122821,0.00028319214303973634
36,76.0,0.00018232231519829493,0.0001365288077474372,0.00018861142111217891,0.00018423015028575356,0.00025238432887726687,6.820760496091663e-05,0.0001150682743135851,0.00012626866824786283,0.000212585872553743,4.1313272728240486e-05
37,78.0,0.000228714356049199,0.00012115828366965776,0.00017029279010084868,0.00013793018172191706,0.00010708873087420022,0.0001889697985095208,0.0002549942573928988,0.0002610494604943359,0.0002500128898167774,0.00016016809123220644
38,79.0,0.0003503842002897496,0.00025951611150423765,0.00026928031287768236,0.00021766434003801322,0.00016939705589929057,0.00045329069072264013,0.0004707366366070224,0.00045995484720194347,0.000411069448169638,0.0002641793090709908
39,80.0,0.0002759638023007749,0.0001649357197747951,0.00017889977417712204,0.00017939270803886287,0.0001431892397916567,0.00016224510394236206,0.0002461530379049733,0.00025307660511387017,0.00021301000374112503,0.00014879351384199308
40,81.0,0.00022622327538466148,0.00012599914847087889,0.00011626782901501476,9.800124700937618e-05,0.00011585326586855111,8.364192125407295e-05,0.00015611937356882136,0.0001324036629391893,0.0001741821311822204,0.00010443248204594387
41,85.0,0.02572900133536768,0.01926536295949524,0.013154204234866976,0.01582100542918989,0.007926908771678537,0.11867405988510038,0.11677444180817695,0.10730733272467263,0.07906793562420895,0.05479972763952938
42,89.0,0.0023227282836307244,0.002823656156618913,0.004189818408508107,0.0035798068336575575,0.003100328010956185,0.008558672336535482,0.011304516706163396,0.01354887387522178,0.015799203754179453,0.012373130685903106
43,91.0,0.004463581260502704,0.004383391498476599,0.004133452045101954,0.003567140444483523,0.002278108880799631,0.00936054208063441,0.008752852299447934,0.008382191914456305,0.007241264314176255,0.0048073307153879636
44,92.0,0.0007812940681675758,0.0008568695495815111,0.0011041590832242543,0.0010684315172187079,0.0006180879368936571,0.00518608463478629,0.005832001137275797,0.006444944769766715,0.0077842002551913045,0.005645416652851524
45,93.0,0.010164598076469161,0.009877581530621963,0.007667910192321988,0.005597191897238188,0.006072517930700474,0.026935956374695036,0.024439662262874477,0.021175964488782464,0.015943497573072746,0.007235727453093512
46,95.0,0.016554480786133613,0.013854516203659024,0.01222317645602388,0.00988852901447513,0.006172040163866976,0.05300802214844119,0.051862040501728164,0.04826092037492151,0.040090659449484166,0.02644312634125205
47,96.0,0.0010629267684214797,0.0009134782087389633,0.0008308097675407801,0.0006993379874394995,0.0004976082684661496,0.006650440311983624,0.006919036155180652,0.007079640418001461,0.006795840854875044,0.004651433324635486
48,98.0,0.0009637602904459192,0.0011924378303032265,0.0014050055665472648,0.001610990035055139,0.0028042500750339885,0.003292325759674239,0.004001079677450722,0.00477851771091291,0.0059153875098526985,0.00281385166866123
49,100.0,0.0009189443704750121,0.0008520156418015642,0.0007671802810773338,0.0007397889172065714,0.0004706455808957256,0.0008259116649261423,0.0008307080136024285,0.0008160861360958194,0.000663783419405614,0.0004761015550763751
50,101.0,0.0003995194152100266,0.0006648718722015623,0.0004377780927632413,0.0004441635888510166,0.00028776345677414923,0.0027986126960499328,0.0026816864647959803,0.0029799570180755277,0.0029836563449168046,0.0020469328698537372
51,103.0,0.0002794672868760776,0.0003279035552392023,0.00035536840691954537,0.00047125231736076063,0.0003424433604865358,0.0008370565516955103,0.0009943672221683338,0.0012064696465207809,0.0013418921119970964,0.001066219939364368
52,105.0,0.0004700585241127148,0.0004564745211477415,0.00048695913494752855,0.0004965392283118005,0.00040720572087215125,0.0009039391577337615,0.0009627333135337008,0.0010077035766296206,0.0010817158666436384,0.0007083775679177746
53,107.0,0.00011878381064325695,0.00010714781078061946,0.00012794747637467332,0.00025230928298609846,0.00013732158072071434,0.0001085003652066743,0.0001344456638833513,0.00015146127207326038,0.0001846122009520459,0.00011082894522205696
54,108.0,4.572904616407527e-05,5.230706863268141e-05,7.048398315594642e-05,6.862884666820603e-05,4.567414426695226e-05,5.0911371893683926e-05,5.8151751502467744e-05,7.298472903689854e-05,8.97953815182406e-05,7.132470761379884e-05
55,110.0,0.0005048769865734198,0.0005403760183380771,0.0006038820024019357,0.0006747886494365945,0.000519116632410942,0.000434016659503475,0.0005058386386481235,0.0005704227000546055,0.000527975293154196,0.0004485425007115757
56,113.0,0.00012681328083291325,8.09213670670774e-05,0.00013967927564365588,9.281916820996056e-05,8.563713350482745e-05,7.016194179246756e-05,9.835489973642024e-05,0.00010113176806866972,0.00011992673218506655,7.173680000384575e-05
57,114.0,0.00022177066356883826,0.0001802004317998483,0.00022817725947960407,0.00024866495395516806,0.00038816835604508923,0.00027036495674693606,0.00038886315907103123,0.00039431563716549274,0.00040433747994484895,9.550348068272084e-05
58,115.0,0.0002241344826707923,0.0002509688481959172,0.0006685184832920595,0.00039871973741034683,0.00026751434499694394,0.0009668760440441569,0.0012617868587324985,0.0015969936893793107,0.002114548253036468,0.0015756276737716565
59,117.0,0.0007931587112101454,0.00047941648161114667,0.0006238418973228944,0.0008762762015520364,0.0005719659488303682,0.0014438537328597119,0.0017813973421026419,0.0020833834025713125,0.0023996129664081746,0.0019176502438047996
60,119.0,0.001576002956986837,0.0015405946187581204,0.002396294140009912,0.0027424468719703995,0.0017214102756259297,0.008034010592596844,0.0097105627717733,0.010993601741662825,0.012783153383560203,0.009785576129526595
61,120.0,0.0008172672773668274,0.0007882119953325694,0.0016284441902381882,0.0006834227552373878,0.000593070069344681,0.0025184097961050184,0.002769598402302197,0.002092729999450251,0.0027813471620867555,0.001941540257517555
62,121.0,0.0011711506269132183,0.00038271981126020415,0.000379043888975753,0.00033668473090834846,0.0002468669614643309,0.0002755730861950702,0.0003236985842894762,0.00037722598393418507,0.0004036572898195906,0.00029806514933725526
63,122.0,3.3593129210799004e-05,4.322385907409869e-05,5.6299840822691154e-05,9.009193193645181e-05,5.472725408549693e-05,3.2337496893192945e-05,4.95346159288662e-05,5.518740838974057e-05,6.519867952290934e-05,4.7779763967480055e-05
64,124.0,0.0006519680017301956,0.00012286920205074252,0.00012955951405062413,0.00022374570655484818,0.00013062002668643233,0.00040575025365706093,0.00047127847021886785,0.000516976021481968,0.0004763419168738629,0.0003305454626195244
65,127.0,4.8038961593490716e-05,5.540554940932339e-05,8.323672180873286e-05,8.57369841527151e-05,8.672644209013927e-05,5.055992254968546e-05,6.120278712326215e-05,6.878092307846425e-05,7.305332710227279e-05,4.853586790905808e-05
66,131.0,0.0007184413717593115,0.00015514895280821115,0.00019010435712476582,0.0002604172361984395,0.00016989373141704635,0.0003501527971477805,0.0005577145823861806,0.0006045758567671704,0.0005222735115148288,0.00044385385887673896
67,132.0,0.0007315040355246075,0.00048121324979949703,0.0005562192416786893,0.0005983940923271688,0.00037654845100817643,0.0004304025145957163,0.0005368191499194635,0.0005941657311416179,0.0007750076689302455,0.0006374245704970481
68,137.0,0.002378941911200596,0.0028905942976296586,0.0031518622453792396,0.0025238890257517485,0.0017495363481325383,0.00046833692485975955,0.0006442736950992586,0.00093184311341402,0.0012608121926536086,0.0010493882570209935
69,139.0,0.00029179242688018097,0.0001580470110880642,0.00025725647690589886,0.00022404658375275,0.0003131809459803415,0.00047056107574453465,0.0007623949308082635,0.0009211263372063056,0.0011338103052659922,0.0007436900996586394
70,140.0,6.317009637432853e-05,8.252872936103438e-05,9.814118278806297e-05,0.00012810038717504097,9.1555163344172e-05,4.488040837597381e-05,5.3133203362492015e-05,6.001668449533637e-05,6.85494540061622e-05,4.725076018860477e-05
71,141.0,0.00011430666795327055,0.00011937860039204007,0.00018436498975869168,0.00019089022703874814,0.00017558732457850063,0.00025595640398789246,0.00034536219827700315,0.0004002985343633527,0.0004998577154979477,0.0003446726315683707
72,142.0,0.00015250799615929705,0.00015614639215253995,0.000188514564996383,0.00021879845500686712,0.0002050218206884832,0.0003448097995125694,0.00042892168161569766,0.000504949562205208,0.0005468235373844569,0.00035366753868606646
73,143.0,0.0002557502797240063,0.000260642677224057,0.0003293404150813406,0.00033755391907110474,0.0004078910349853269,0.00014471714962706865,0.0001407379432692451,0.00020592107652798325,0.00026803678494023367,5.6785989787778735e-05
74,144.0,9.565177449012924e-05,0.00011088627793923316,0.0002693994918605048,0.0001697739477060947,0.0001279050330304223,0.0001872069639019333,0.00021287134294113288,0.00022618031261831804,0.00017720729651268544,0.00012977098468030162
75,145.0,8.93619227587144e-05,6.486413568349624e-05,0.00013843405476681724,0.00013842340339019873,0.0001384421795857866,0.00012861333505269218,0.00019621129312973336,0.00022866663455547496,0.00029468877945171984,0.0002143774990048595
76,146.0,0.0007124613615586509,0.0006255982112594685,0.0007255570703657431,0.0005934642871069021,0.00046464093993711013,0.0006423823502584829,0.000769456371170916,0.0008144304448655093,0.0008426189074596102,0.0005847642313604955
77,147.0,0.00025064867993134415,0.0002978288524540872,0.0003974023758396872,0.0003701671939445271,0.00028370559367802453,0.0002729088378231681,0.00032830386836564865,0.0003720235220278298,0.0003799639553976146,0.0002685025409732707
78,149.0,0.0007246950324337968,0.00038691029512522295,0.0004646742463647307,0.00037146555211792936,0.00030337127573135786,0.0014987500134350672,0.001582798390597528,0.0016004053702171942,0.0014704206732161682,0.0009910546418623522
79,150.0,0.0005069487290626441,0.0006651672205001071,0.0005465109179475301,0.0005244514255101605,0.00040878230263936735,0.0007827848288361051,0.0008301240571919106,0.0010049341388638107,0.0010315084737162457,0.0007337876532172173
80,151.0,3.418052261816439e-05,4.388757057102391e-05,5.7033358362330676e-05,7.283562095956352e-05,8.20808735304282e-05,2.5692667704969447e-05,3.1233194089451885e-05,4.7152986001681275e-05,6.0487662242389045e-05,3.510660234428955e-05
81,152.0,0.0019456601336273823,0.0019803755694794345,0.001806383790244088,0.0014953539254055725,0.0012288617830478149,0.0032602372112257804,0.0034241154559542806,0.003298821375386802,0.0028011657011928356,0.001661232427452565
82,153.0,0.00022137971275984776,0.00021059157681516065,0.00033827627605583144,0.00027915205812644074,0.00023163232772116415,0.00016947342246831086,0.0001995955249864216,0.0002483576832658252,0.00026372663897026547,0.00019111025853090443
83,154.0,9.136079114827557e-05,9.293493170882343e-05,0.00016509697829404941,0.00015178610406890952,0.00016519920136859946,0.0001273758807540014,0.00015342382291070925,0.00019952126975641849,0.0002704319501688089,0.00017889804721701598
84,155.0,0.00023487459007645004,0.00018359432832045153,0.00021109572275080198,0.00013467561658613296,0.00016508710295766137,0.000244799654201887,0.00030199239057468577,0.0002592707953830635,0.00025158248352756416,0.00012927805217805198
85,156.0,0.0005339985935539808,0.00037522365094474455,0.000557592734738945,0.00039748751086415195,0.0002745656867027684,0.0007691849886600834,0.0008556934349331646,0.0009179140131978503,0.0008903254748378433,0.0006208798993138819
86,157.0,0.00018318112225197442,0.00013560292589980167,0.0002383696481252452,0.00022735029964878362,0.0002491652518900256,0.00039949228809945476,0.0005491072780112573,0.0005916324687080781,0.000679745592054944,0.0004802042506433279
