,WVSC,Z1,Y1,J1,H1,K1,Z2,Y2,J2,H2,K2
87,158.0,0.0002548141861688979,0.00020869709444255218,0.00020430407753056236,0.0002139956530008413,0.00022058118006207492,0.0003334494458393895,0.0003548045658726595,0.00044578310000086246,0.00044553107428502555,0.00029114919924862117
88,159.0,0.0010545350037226876,0.0011328666265239956,0.0006945002530745151,0.0003915522119172397,0.0002810580407902664,0.010979819482375827,0.009697835207453558,0.007512083384928869,0.005109857629259403,0.00315938680493634
89,160.0,0.0008760085258273686,0.0008982492258547234,0.000978006393817722,0.001077975853322314,0.0007426451118772452,0.0015314499217807278,0.0017145257024218745,0.0019099218623527961,0.0020619370389046705,0.0014903902473172648
90,161.0,5.3017221058147086e-05,7.199124968523381e-05,0.00010348508369463022,0.00014955719093252243,0.00011737287877774372,5.931656592135142e-05,7.965678976564332e-05,0.00012462810743323196,0.00018651269610117736,0.00013920806602758798
91,162.0,0.0005436054058691515,0.00034325937487161395,0.0004891820993722107,0.0004078530131817158,0.0005137265327416853,0.00056987761754086,0.0009633488870937726,0.0010819604852442721,0.0011473174526690417,0.0007546681127748149
92,163.0,0.00097031940506418,0.0015519928866060944,0.0016259468531347743,0.0021348119021859582,0.0021862146946393136,0.006553202677096452,0.00950083990447692,0.013412742901120621,0.019052887362955902,0.015659633732244518
93,164.0,0.0038157741215235005,0.004419603917795729,0.005409131679562163,0.005778946997875961,0.004537083067816916,0.009967081282766896,0.012305452830185585,0.014492963551633853,0.01495316756371086,0.011174646667204292
94,165.0,0.0009819805505347098,0.0010194215336105845,0.0011751342977461884,0.001157227993865998,0.0009181387061703199,0.0014122942794781066,0.001808962650039033,0.0021850229355843092,0.002292725176469775,0.001847666565102
95,167.0,0.00027984310863477283,0.0003430517048051506,0.0003682094024460834,0.00041960749853824303,0.0003373775496191163,0.0003672315620780488,0.0004783832885967037,0.0006143400093617025,0.0007075380494713159,0.0005619535252782178
96,168.0,0.00014318926719339523,0.0001859764824189819,0.0002544309556249374,0.0003084520094577367,0.00022365370051696175,8.765356819147661e-05,0.00013805559116943626,0.00018275278333110726,0.0002632703798239611,0.00020502272428256195
97,170.0,0.00023754875937784812,0.0002822246678042765,0.0003565197445732492,0.00035496145006088243,0.00030537950044855124,0.0009655287276622085,0.0012778680153045193,0.001544392201635807,0.001755312315872801,0.0013528735313670021
98,171.0,0.0008855973030257227,0.001291276119016905,0.0031100021373172363,0.009920599225791589,0.0040747601746607895,0.005680262420543619,0.00963996817182569,0.015357255156103066,0.021152144272039795,0.023669375526019564
99,172.0,0.00021735782758036106,0.0002927339691891299,0.0002718489975818883,0.00024660136976942205,0.00022265864668348642,0.0012419039259722341,0.001564588018040553,0.0018626600500211419,0.0019706758750453104,0.0015346918966549167
100,173.0,8.468695302672109e-05,0.0001355166566391472,0.000171585846368369,0.0001519874011113739,0.000145883106223442,5.318794365361442e-05,5.988957070155664e-05,0.0001201020443696721,0.000203270708076899,0.0001375603271490298
101,175.0,0.0002467897370739957,0.00029353288387448456,0.00038864457521161115,0.0004320353177443457,0.00038714855171412754,0.0004875455535546617,0.0006735186096583184,0.0009255945739154592,0.0012253687485038079,0.0009634677895643781
102,176.0,8.579667560342968e-05,0.00012352209008264142,0.00013125803963029612,0.00019962741313515078,0.0002568973267165509,5.650420904792262e-05,0.00010686768458798037,0.0001903525942321361,0.0003108493760708867,0.00021906348882410522
103,178.0,7.799171504699402e-05,7.818705865217032e-05,0.00014044689652799888,0.0001362498349766171,0.00010677692536639825,0.00036274781069126907,0.0005613245023475881,0.000804222834548601,0.0010742713658745216,0.0009232922709147543
104,179.0,0.00012340709410663426,9.635085506026222e-05,0.000166132969486944,0.000508294799189533,0.00013726543711341103,0.0002105104210992163,0.00042143907493506945,0.0006535818751130741,0.001004908222998667,0.0008797660527854033
105,180.0,8.714001487682263e-05,0.00010746281863336092,0.00014273397095845554,0.0002749626446910277,0.00014317291927522122,2.9354318358060367e-05,6.124406376627317e-05,8.330264668588404e-05,0.0001223174447639915,9.991042353187378e-05
106,182.0,4.739857083490598e-05,4.833700427806699e-05,0.00010694053562106286,0.00010510477011185353,0.00011991890618693745,8.087665856649846e-05,0.00014589929723601773,0.0002074107204321541,0.00029798335117520646,0.00023795826843056535
107,183.0,7.709843157530091e-05,0.00011863542835789307,0.00013920756299109702,0.00017951110937744307,0.00015786146781229918,0.00018451955561047076,0.00024961460936242017,0.0003562581431572673,0.00043462749821567074,0.00033182262909461593
108,184.0,0.00027363927468481683,0.00040805372532416024,0.0006692406172558472,0.0008310485256830336,0.0007912422449477708,0.0004271334661700864,0.000652849085354385,0.0009758188428738776,0.0013351387478388673,0.0010984209309447522
109,185.0,0.0011370285019134177,0.0016823041478775983,0.0024289497357989744,0.0030545870232425816,0.0025321653520191502,0.0005781210729157865,0.0010002901678122565,0.0016572086824940275,0.0026314698593091126,0.002458917738832944
110,186.0,5.0573405271254197e-05,7.584200977093998e-05,0.0001644797822069117,0.00019161361228317808,0.00013026674608386795,0.00010056443084235005,0.00016925160665317624,0.0002718093550084662,0.0004396849496104838,0.0004159696071235608
111,188.0,3.959798157723597e-05,5.164902415419795e-05,9.292995928969956e-05,0.00012908896206109233,8.92988953952378e-05,3.9550028428134215e-05,7.759997833351671e-05,0.00011984082773018385,0.00018822998169358405,0.00016505078719498354
112,189.0,6.728661207925019e-05,6.2815121401887e-05,8.831920419177405e-05,0.00011209123304009327,0.0001404064738296041,3.5678287436514124e-05,5.205206938192698e-05,7.92673610488708e-05,0.00012177159651677602,6.88593945773649e-05
113,190.0,3.500033346358378e-05,4.4597672209173084e-05,8.274530274906804e-05,0.00010983721575019386,7.909812715901318e-05,2.339121603574015e-05,4.267775834741806e-05,6.354421222489173e-05,9.081132241151247e-05,9.873046898843202e-05
114,193.0,2.572189127271961e-05,4.8040033231628936e-05,0.0003069826486096748,0.0006703281536174534,0.0010834928016685997,4.401265828938191e-05,0.0002455699376716665,0.0009690388749504491,0.005048528357180537,0.009638600943015553
115,194.0,0.0,0.0,0.0,0.0,0.0,1.4096133365221697e-05,4.6921080013329926e-05,5.875239838026294e-05,0.00012568770607448542,0.00016620068140017004
116,196.0,0.0015828592484056058,0.0018774309037506414,0.002052746253003536,0.002236829002916614,0.002036793981491586,0.007202339681476447,0.010174493531142293,0.013656581473359599,0.01869359373495593,0.014967194417624416
117,201.0,6.802936947750517e-05,0.00013290907507885872,0.00020004503521721796,0.00018206857603478798,0.00018525439982021072,0.0003019896091347881,0.0004794176292908252,0.0006864093647451023,0.0009654771505201669,0.0008042624638632866
118,203.0,0.00030747519410452334,0.00025046316233535493,0.0003307758109347442,0.0004187257229767204,0.0003453177936713263,0.0005240940147402402,0.0007805846378895557,0.0011110632936885238,0.001407178529157397,0.001188798914884392
119,205.0,4.834282933365785e-05,7.506043807268544e-05,0.0001292637293948295,0.0001628502679447015,0.00016233347836145116,9.12326731428384e-05,0.00017817681851318794,0.00031183438371888315,0.000458788369710967,0.0004250801253755109
120,207.0,0.0016707919542493991,0.0026092290348627466,0.004115915609804245,0.005355012393979213,0.004904676764835952,0.002897573092267919,0.005149539573650188,0.008280199487832427,0.011487512580231202,0.010213965815306968
121,210.0,0.0003731460490718063,0.00017910628596251463,0.00023021380076773576,0.00027901841822001295,0.00029293920004885686,0.00015948931765415837,0.0002564091978293501,0.000349011068221375,0.0004094103334625672,0.0003354588084263234
122,211.0,8.0102241248503e-05,7.284618872704435e-05,0.00013960746508586563,0.00016764477775314585,0.00016702001653083235,0.00016331918348531918,0.000287467531711367,0.00041241912832519267,0.0005738109082424026,0.0004832390256585321
123,212.0,0.0011515920550547454,0.0007740826429789745,0.00134879117971848,0.0010336987659694298,0.0006582112597855339,0.01169767631815186,0.013067737441625314,0.014082391051545117,0.015909304712374943,0.01096441840571284
124,215.0,0.008001562515277416,0.006479958133994948,0.005658239515996736,0.00434667580708628,0.0028301126163638142,0.009794863768408836,0.009002003967264386,0.008108199017427863,0.0066880513669234564,0.004302653767317609
125,216.0,7.270316994255346e-05,8.918210345467895e-05,0.00011719886822095154,7.388256422579875e-05,0.00010625259889696406,0.00020366218555956824,0.00017375047478379666,0.00017139825655028296,0.00014756453716257957,7.630503572184318e-05
126,217.0,0.0005667967484459587,0.0004638490948850214,0.00033973329705208025,0.0002707616805999901,0.00018108926786994362,0.0011022619097480907,0.0011378347678450312,0.001016827305303182,0.0007762742852047252,0.0004919072234076852
127,219.0,0.00019919623283218247,0.00015368608899613792,0.00016670577126792654,0.00017566072964056195,0.00012810999795898314,0.0005334798249553948,0.0005369912386876179,0.0004990356824427101,0.0004165174491437794,0.0002609727728557956
128,221.0,0.00013891653857591856,0.00017756654151599224,0.0002363690393801151,0.00025186598884528895,0.00017692166853633878,0.00025654549928635906,0.0002974785116837794,0.00033137214575521543,0.00040565496884944227,0.0003153653684695625
129,222.0,0.00012822255764919152,0.0001324530613207203,0.00017308768400507024,0.00012275169680191607,8.20479341448148e-05,0.00031268424550026587,0.0003196759761533607,0.0003150550171453514,0.000349374175238236,0.00023812248164649407
130,223.0,0.0003415539925096795,0.00026001470090882646,0.00023517589562346895,0.00022907508246007536,0.00014571337409524318,0.00023547282818535306,0.00030649062869358664,0.0003287047651615595,0.00027444871392166067,0.00020333755633545985
131,224.0,0.0008738047439838148,0.0006615225305859943,0.0007340646332208937,0.0007887391767111202,0.0005347640125634772,0.002161732739459709,0.0025311413573538225,0.002931573586215475,0.0032281402882995774,0.002340618320387971
132,226.0,0.00018728284827970753,0.00016439762574050503,0.00015057790799442492,0.00014059691268499203,0.00014714299338067411,0.0008160365291584274,0.0009179909505565169,0.0010166681072319083,0.001000788716008863,0.000703103403140705
133,227.0,0.0002151553682394586,0.00029792927585790374,0.0003949771792704823,0.0004964866552199738,0.0004020358490943979,0.00024455807091654957,0.0003127427135110741,0.00041996200453525023,0.0005306981821469177,0.00040925915196079836
134,228.0,0.00024367266669434438,0.00017371476886275314,0.00014652276443742228,0.000250223937676892,0.00013657826471656902,0.001519361789102686,0.0016701658523490133,0.0017804820513307765,0.001737082319730059,0.0012591086282033993
135,230.0,9.29129961724285e-05,8.592964451753679e-05,0.0001429516822417754,0.00015301133588145849,0.00010936697087793554,3.950237431924089e-05,7.543039813410008e-05,7.16891778808101e-05,8.221199743176358e-05,4.3288087621324465e-05
136,231.0,0.0002768700348639563,0.00015840791107465274,0.00017021410846181317,0.00015195723361507486,0.00015468868293404655,0.00023396279448633517,0.0004011651518684216,0.0004003247121081084,0.00033806794991252966,0.00018779792958844254
137,232.0,0.0015513486539797967,0.0013599325509793376,0.0013656385198507525,0.0012107496747240081,0.0008168531027248653,0.0023010285118063496,0.002477440312020855,0.002553411441105517,0.0024012025727192425,0.0015965863060526508
138,233.0,0.0065303410276583845,0.005585050854197318,0.004958214081158176,0.0036479895120430286,0.002321046851369711,0.022008741017941383,0.02152470459945829,0.01937818956372502,0.01509416871475523,0.009908602355849828
139,234.0,0.00042239838432095596,0.0003589942923424702,0.0003509848142395529,0.0002867110978118023,0.00021793181834362744,0.0012771455662002355,0.0013207408177407897,0.00129412313158887,0.0011273116625553665,0.0007402942906525727
140,236.0,0.0003886176108839588,0.000351855579333532,0.0002627322754750181,0.00024288691759277335,0.00017021558634366094,0.0032620273650277786,0.003001688352310895,0.0026644084357420913,0.0020757545568895887,0.001291736704012518
141,237.0,0.0005626500342011669,0.0004206212181720771,0.00041784764324722485,0.0002870953106321798,0.00021790392414018352,0.0009800404476330738,0.0010627874074886257,0.0009282445328294326,0.0007049365033677202,0.0004317989679650301
142,238.0,0.00036474663818187973,0.00044428012480346836,0.0004344684771823283,0.00038734345839726986,0.00027407737482919694,0.0022802675135397328,0.002508492460184892,0.0028907118315167775,0.003047701297945854,0.002115265080607038
143,240.0,0.00032045689250208764,0.0003899081835397212,0.00045543152455046346,0.0005171939558138942,0.00033540092790521666,0.002091749144323635,0.0029448365856545333,0.0036757739870907475,0.0036884916105876407,0.003012800675182546
144,242.0,3.926815154377748e-05,8.857241724227183e-05,0.00010947166411027977,0.00014567654814701987,0.0001286160286268443,0.00011036699041879564,0.00018605253853858254,0.0002797218552320795,0.0003205472091178559,0.0002997174300149296
145,243.0,5.86050143328146e-05,6.347681654155835e-05,0.00010645602002973969,0.00010993815396036102,9.855091236044488e-05,0.0002813144236290815,0.00043807291235751274,0.0006579413778786618,0.0009079292340548887,0.0007772350907930472
146,244.0,0.00016179640140563943,0.00018329655014077755,0.0002211980022914468,0.00026977641234798974,0.0001813831362318571,0.00048363308167502283,0.0006316876701129398,0.000811043223517111,0.0009598964820052198,0.0007667383748336851
147,245.0,0.0007665810648803308,0.0007691279928127943,0.0006710833397943544,0.0006059131165861232,0.0004368538329358159,0.005236226207315944,0.0059763386657231375,0.006423119470516283,0.005770751857039825,0.004121592015374414
148,246.0,0.0001092961566171511,0.00015367732501883835,0.00017448957966240619,0.0001598061086634622,0.0001236758936980676,0.0001905629204852949,0.00025017966117058774,0.0003089965283146189,0.0002994718462241085,0.00022605806196560307
149,247.0,0.0016128355710452293,0.0009050699531643952,0.0008700549820248272,0.0005745547186602248,0.0004979750021411752,0.005061210495838842,0.006376341959905788,0.006065122822160071,0.004944491105630112,0.0033626711664489915
150,248.0,0.00013508531384141993,0.00017408219778777335,0.0002372298334277601,0.00022952101735709702,0.00017652907873296668,8.106347182966325e-05,0.00013519592452016838,0.00014505089070766035,0.00019122769930921747,0.00014897287526889613
151,249.0,0.0006269928877035459,0.0004225726704340377,0.000453743307670746,0.0004086829496255406,0.00024301316745575265,0.004057364266302756,0.004241266869024591,0.004278492746016106,0.0038245522630970872,0.002541953489850366
152,250.0,0.000290174148403424,0.0002494000351477403,0.0002773115065970432,0.0003130917410866089,0.0002472695514716028,0.0006724004570964035,0.0007733106654849414,0.0008973593659393999,0.0010006403235755196,0.0007002120817645414
153,251.0,0.00027797651606577777,0.00021835848941353128,0.0001713404299854373,0.00019187489989487918,0.00013549233814883703,0.000257731321157809,0.00042803176502313473,0.0006431395241834522,0.0006052834509041317,0.0004565298721286846
154,252.0,0.0007676378122390814,0.0006315327666027628,0.0006166444369803681,0.0005584099597084813,0.000392824348002569,0.003925628518482388,0.004145189601256658,0.004286018092598021,0.0038855240371922298,0.0026110212116618892
155,253.0,0.0003874938332811314,0.00037349313749840104,0.0004401191949805184,0.00040354761387803866,0.0002447785326753758,0.0012980373825036463,0.0017189593238763775,0.0019202633805832964,0.0017673932825155172,0.0013040252476749052
156,254.0,0.0005491455263218902,0.0005696269713012844,0.0005794334901122258,0.00048806165224441595,0.0003732154186354875,0.0007834231487048281,0.001046734165955071,0.001172098202710557,0.0011658975777005915,0.0008166756371039666
157,256.0,0.0001055786248422637,6.168876481271718e-05,0.0001093768653905922,0.00018038386178862754,0.00011205197420568861,0.00015791566008597417,0.0003681923831948636,0.0005756159241658943,0.0007946758223389147,0.0007413805701491211
158,257.0,0.000678679238270103,0.0007211984502271699,0.0007776819251486102,0.0008217326412323089,0.0005663490106002683,0.00435956944426981,0.004976160734333256,0.005511289189338104,0.005492491582291694,0.0038729295760128097
159,260.0,8.689692105246134e-05,7.509969891223854e-05,0.00010499374136517742,0.00012726310763664424,0.00012225276293363705,0.0006931027149122045,0.001086637778944417,0.0016217981474645406,0.002359376231534302,0.0019381152553607237
160,261.0,8.333172711005583e-05,0.00011953116380261013,0.00017552152236426685,0.00023214499941606953,0.0001305729551372486,0.00035635889204424027,0.0005526339990629587,0.0007966757538812666,0.0010976907385830993,0.000917232849441464
161,262.0,0.00010441186870223775,0.00013723463636817188,0.000203676078137528,0.0003839325873353011,0.0003272660771317915,0.0008848425527212215,0.0016461113143599305,0.002750456622032325,0.004101546126080321,0.0036816152477580507
162,263.0,3.924438436203671e-05,6.0902352032827145e-05,0.00013252786781588758,0.0001226222585356295,0.00010446321586993202,0.00014594700930338974,0.0002636234261576903,0.0004158627297717237,0.0007040047672053151,0.0006319690358832698
163,265.0,6.729977312083877e-05,0.00010539789293067766,0.00011807085676622119,0.00016435467490700118,0.0001322142351111267,0.00044399246524360453,0.000688011979289346,0.0009807285088200108,0.0011468304088808477,0.0009535871716732852
164,266.0,0.0001093069037632417,0.0001227279787519598,0.00013546845176688012,0.00020421684933443558,0.00017860359481438118,0.0004280361015951732,0.0006694442258547878,0.0009783899883255393,0.0013785407230760564,0.001133404153932305
165,270.0,0.00016099273728322746,0.000137228657625875,0.00017403206288804497,0.00016012920959180576,0.00015442671687535974,0.0001941649342286257,0.00018863175266737022,0.00018178699053398464,0.0002397205138764318,0.00038670875098005157
166,274.0,6.762333450255299e-05,7.793924326022147e-05,0.0001034214751153441,0.00010535410954856558,8.16397808238276e-05,0.0001254134167839972,0.00012997373522361454,0.00011983332229648608,0.000130902517823891,7.278763355739919e-05
167,275.0,0.00488341205141574,0.0048151861731202394,0.0037937809894171264,0.003656891054681732,0.0024673903256080326,0.009846956060573444,0.009857917970690253,0.009503290387581825,0.008419478650025576,0.0057116396527392725
168,320.0,0.04701896672619443,0.04774609127179753,0.04610170643697516,0.035687276211840945,0.022892047790244202,0.0857382075749821,0.08648316998060802,0.07982365324164371,0.05981699613176853,0.04221787794673977
169,322.0,0.03392329887093083,0.03906686085704726,0.01359372705097675,0.019179179815759,0.0032861533715747918,0.081447845384275,0.06607159636739303,0.07618404011472642,0.0457844076774788,0.03956897496450155
170,323.0,0.0075070966974916525,0.003994875562827932,0.003876123750718892,0.006397738723703188,0.0026927743521640013,0.050435879680005,0.050933556218948295,0.050413796037667595,0.0454455328602041,0.03222772135332163
171,324.0,0.004685007064328096,0.004745140220882002,0.004515131417930078,0.005348356982887749,0.0028448727016152607,0.03085346893770572,0.03357691567531383,0.036149009340281694,0.037862213492532854,0.02734710763678444
172,326.0,0.0029036765425433514,0.0021612641333513052,0.002395801845008823,0.00254008076471874,0.0017006049948571113,0.046179922527568154,0.045049170641940084,0.04124536963107993,0.034059322121270295,0.022750157099951034
173,329.0,0.0026391682161060193,0.0018724543686550604,0.0023736056601048605,0.0013051989272028323,0.0013914005559987064,0.03894430878184079,0.03749277624351029,0.03373736812756035,0.028701540018825644,0.018206195419551728
174,333.0,0.005442932550135719,0.0023495938466989302,0.003956013295032777,0.0045239482692475685,0.0023661626784465296,0.042241915162457296,0.04454871690751114,0.04114546738659359,0.03506197695806427,0.02380768676824739
