,T1,T1ERR,T2,T2ERR,N1,N2,CHI1,CHI2,WVSC,BOLO1,BOLO2,DIST,DISTERR,BOLO1ABS,BOLO2ABS,SPEC1,SPEC2,MSQ1,MSQ2
0,1925.8528107929806,0.0023268222291820727,1854.2513580000784,0.0004469975278980296,7.615548765081619e-16,5.152849619635476e-16,3.24529167246842,2.571175147084427,11,0.018812909338547668,0.010939140507956753,3.0774069115721865,[15.55363165],0.001781664030582295,0.0010359840053328442,COLD,COLD,NOT_MSQ,NOT_MSQ
1,1857.781821258819,0.001208454045822612,3176.287368543547,0.0011829765432572856,1.6082721306401981e-15,1.4646238226472335e-16,1.852672372751517,1.3958457562449225,22,0.03440327117091134,0.02677162137167451,6.0720380522480655,[4.0132553],0.012684364330272873,0.009870602057096294,COLD,M,NOT_MSQ,MSQ
2,1982.1496088160552,0.00029963323452680097,2199.3920942382333,0.0003604258675317197,6.784560090942942e-16,3.3850150016517293e-16,0.42015028517250597,1.4326665404098158,23,0.018807477700898138,0.014224486352334371,9.360182217288076,[28.13347271],0.016477797533398116,0.012462500812597397,COLD,COLD,NOT_MSQ,NOT_MSQ
3,2633.916668433096,0.01643478686982807,2489.198624042304,0.016903710906694912,2.8384142718087692e-15,6.63183603754548e-15,37.587386659748596,309.1107458432634,25,0.24533064691714998,0.4572347533911693,3.412026166637599,[0.29292038],0.02856120393450583,0.05323091591552706,M,M,MSQ,MSQ
4,1830.6998516736965,0.0010921700995628234,1776.5749121434949,0.0023188990957878856,2.472128733497635e-15,6.60787695112025e-15,1.504055380210734,121.06093658413907,26,0.04986554658077884,0.11821047928524214,0.9654908999909643,[0.57479949],0.0004648330009441111,0.0011019257903889313,COLD,COLD,NOT_MSQ,NOT_MSQ
5,2264.927324012867,0.0017824500755540184,2211.000474410347,0.0017208235237270834,1.5353917103268004e-15,4.1355801790558384e-15,1.8174546849192617,50.089207954721154,31,0.07256081378486699,0.17748319576104482,0.317010254781183,[0.06594892],7.292035380457835e-05,0.00017836262790043008,COLD,COLD,NOT_MSQ,NOT_MSQ
6,2749.720720108327,0.020529405502679586,2693.348921503555,0.07329067170424769,8.672433300837772e-15,2.065568646117029e-14,104.55236115164742,4623.474428233019,32,0.8903559052607941,1.9519929320597882,2.4001766990884454,[0.07935049],0.0512920520247026,0.11245134943394998,M,M,MSQ,MSQ
7,1930.2497058614185,0.001033733041390966,2129.2097505544657,0.0010005815872212664,1.7199488670537365e-15,1.6657833889866703e-15,0.4218916132637602,3.514254357563647,33,0.042877748152536234,0.06148328295022926,3.3054972015016117,[1.23081045],0.004684956434155076,0.006717855168744806,COLD,COLD,NOT_MSQ,NOT_MSQ
8,1440.285290987128,0.014625387894264713,2044.944344844853,0.000720076164599601,1.3091724518333902e-14,1.264341462495916e-15,16.611682162209984,1.727228992253193,38,0.10116747763022803,0.039705825330451035,3.8355109082141183,[1.95356606],0.014882893241528207,0.005841181111777584,COLD,COLD,NOT_MSQ,NOT_MSQ
9,2464.214958044859,0.0021390444388498814,2499.5314381243097,0.006591365509810769,2.413912810412279e-15,2.9601306848801887e-15,11.326991711327931,183.1358686293445,41,0.1598464706085429,0.20749736891464196,3.9531748025903104,[0.79304661],0.024980152686343744,0.03242684019089836,M,M,MSQ,MSQ
10,1992.616114476072,0.0016786286728255764,1869.1428484589835,0.00037465729893635313,1.6695890844148044e-15,3.131489178074736e-15,2.1239417559568787,7.81057758969836,42,0.047268020671881204,0.06864081589889792,1.434151972041999,[0.53091763],0.0009722048105016767,0.0014117987270274384,COLD,COLD,NOT_MSQ,NOT_MSQ
11,2061.3542114725333,0.0013093548326642771,3013.020299110686,0.0006606618488365807,2.6801126366853474e-16,8.543744951350722e-17,1.8881387575221846,1.3579208364656483,52,0.008690156566600774,0.01264519663031812,-4.875882057425438,[4.94148948],0.002066017447812791,0.0030062976045412988,COLD,M,NOT_MSQ,MSQ
12,2696.65835762751,0.037325402582788395,2359.921370294343,0.017642548739273976,6.9884561518216935e-15,2.104616990719643e-14,215.85958033483055,890.8186252341507,63,0.6636713980145401,1.1722755818669208,1.689975447411409,[0.079848],0.018954568036737215,0.03348039005564535,M,COLD,MSQ,NOT_MSQ
13,2684.676109529263,0.01129014619913368,2034.0013947162058,0.0021244046493067484,4.77876240238199e-15,9.40860124444752e-15,109.24133774987183,125.79554040997824,66,0.4458113570385606,0.2891970125633672,2.824777891810295,[0.40446202],0.03557293829561591,0.023076100060643572,M,COLD,MSQ,NOT_MSQ
14,1926.4526550304165,0.0030711587632575523,1781.8906449610638,0.0005673629183356709,2.016896066714926e-15,1.3402916209832797e-14,2.3416521643692785,12.336933155205198,68,0.04988606866334163,0.24265180536691863,1.0434676777481686,[0.17210832],0.0005431718846103305,0.0026420530211494022,COLD,COLD,NOT_MSQ,NOT_MSQ
15,1941.7237322124006,0.00569848904747505,2328.4623299318796,0.003258912686921629,1.3371948482827881e-15,1.8130605319279136e-15,1.7729838042252435,16.564983045050862,75,0.034135562251781,0.09570959560228325,-0.8436216864596484,[0.48606203],0.00024294196017857444,0.00068116284688717,COLD,COLD,NOT_MSQ,NOT_MSQ
16,2137.0822991577556,0.007150044875371161,2294.936051313805,0.0014764249608689392,8.953493386979653e-16,1.0690639855513526e-15,4.679734006247557,9.929327517024438,78,0.03353839815300586,0.05325398812794611,134.531000045606,[3439.51178218],6.0699771653155725,9.638220955691299,COLD,COLD,NOT_MSQ,NOT_MSQ
17,2348.499095405411,0.00676193997273684,2435.340682653852,0.0012610684610927095,1.003536646755425e-15,1.4103678604311666e-15,5.564521965080162,18.464189182661098,79,0.054822806939997325,0.08909190720291225,53.474783404400426,[292.92680632],1.5676869245746297,2.5476298242132405,COLD,M,NOT_MSQ,NOT_MSQ
18,2126.1556707278505,0.005093554583963625,2356.07469549185,0.001629918371846609,1.1453747845404895e-15,8.978848627357527e-16,2.7846737421984833,5.170409273770443,80,0.04203321043149581,0.0496870668457661,6.868948169025883,[8.54565307],0.019832298053367066,0.023443574948641844,COLD,COLD,NOT_MSQ,NOT_MSQ
19,2689.3495443042175,0.4665720383310706,2963.547798001446,0.11977884362180448,1.657604188734093e-14,2.7450835198106914e-14,2425.611339368209,4123.478132972433,93,1.5571769306760865,3.8025266576656414,1.1069587060622421,[0.02057553],0.01908098550619862,0.04659454851437469,M,M,MSQ,MSQ
20,2823.1736775810837,0.20464389846592906,2519.294695464918,0.20576207816618458,2.0956045536908248e-14,1.2796147252874166e-13,366.1068975065408,12211.860062408723,95,2.390717640372341,9.256834737487372,0.5848175641987853,[0.01299276],0.008176531256350596,0.03165944705797601,M,M,MSQ,MSQ
21,1664.5771950246256,0.07674200016881913,1953.5677615332495,0.04771395206564675,4.251518761008662e-14,4.766931694846469e-14,658.0046868617837,2871.1906773010005,98,0.5861615550721881,1.2468540433251614,0.58248599391895,[0.01914675],0.001988787148131203,0.0042304502495990525,COLD,COLD,NOT_MSQ,NOT_MSQ
22,1919.1854072007,0.002055602903847984,1928.5549178480617,0.001358146174071711,4.317507058875561e-15,1.2874997342145269e-14,6.728505044134476,89.46291422607123,103,0.10518724615886516,0.31984356657406987,1.0605175596122887,[0.10436918],0.0011830383218151329,0.0035972725787656147,COLD,COLD,NOT_MSQ,NOT_MSQ
23,1745.6090113141074,0.003958325971631219,2016.8013759263683,0.0008860142676104691,3.169661157465755e-15,1.2930187865271932e-15,4.921392723375934,14.245873103753246,107,0.05285183263461986,0.03841677529474944,2.2632921273766597,[1.76436102],0.0027073305042052877,0.001967895954482891,COLD,COLD,NOT_MSQ,NOT_MSQ
24,2007.284917211443,8.529871866700357e-05,1881.5519396210814,0.00011468718041638228,5.340256846423334e-16,9.277582027634565e-16,0.07976756876566829,0.6661566820663953,108,0.015569034291638506,0.020881485449564422,2.2653174964232052,[5.74946688],0.0007989504281877437,0.0010715675377557324,COLD,COLD,NOT_MSQ,NOT_MSQ
25,2004.069031779815,0.001255107788778266,2100.1281156734744,0.0022635294874414798,5.504493443992861e-15,3.642842572189376e-15,1.625911981808017,46.57776532089443,110,0.15945255155634094,0.12725885605704174,6.21208604700806,[4.99180535],0.06153276046281176,0.049109209166606105,COLD,COLD,NOT_MSQ,NOT_MSQ
26,2282.4435677408314,0.08756945503789816,2207.2234037146986,0.04662154857984994,4.0047779347866186e-15,1.4277948069469995e-14,305.0435881068328,2053.715608770033,120,0.1951841869286941,0.6085781964007548,1.3857379075767498,[0.07564728],0.0037480625050696392,0.011686341784264937,COLD,COLD,NOT_MSQ,NOT_MSQ
27,2351.872655059563,0.053369174222034146,2015.9931195657557,0.0004445398087678342,1.3985269080013267e-15,3.0915435581765783e-15,21.859918220670572,13.363701310777632,121,0.07684091029446502,0.09170544007721756,4.546238420281802,[2.04701088],0.01588169739422044,0.018953940591397378,COLD,COLD,NOT_MSQ,NOT_MSQ
28,1767.8710664721184,0.0005006403477900452,1855.1735169267051,0.0005382353134665452,1.045611795528072e-15,7.21684731176093e-16,0.49032148928379365,5.057547617801879,122,0.018341404455747473,0.015351364564135134,inf,[nan],inf,inf,COLD,COLD,NOT_MSQ,NOT_MSQ
29,1926.7548251217565,0.08670509901280313,2164.934439559042,0.0006815493250505089,1.7369422891880592e-15,2.7481418891126693e-15,28.95517363669396,21.20351483955762,124,0.042988630981313176,0.1084134614746655,11.146573936088778,[15.57102701],0.05341170195693643,0.13469950915444945,COLD,COLD,NOT_MSQ,NOT_MSQ
30,1797.0168761477466,0.0002469026103724897,2053.1239697276437,0.00014374997853465053,1.261463368695544e-15,5.055335026091973e-16,0.38330765462810545,1.784767583141217,127,0.023623464170294296,0.016131494399455094,-3.116811988804848,[9.68791668],0.002294905436565545,0.0015670967615235636,COLD,COLD,NOT_MSQ,NOT_MSQ
31,2272.6029284474776,0.009899140429163386,1699.279166229246,0.0012837369587368791,1.2123381950255461e-14,2.1541779418269703e-14,151.44152329004714,135.1278511607559,137,0.5807429693501243,0.32255130775929747,3.8506715280419206,[0.64827163],0.08611065811034023,0.04782684742027184,COLD,COLD,NOT_MSQ,NOT_MSQ
32,1863.689580377288,0.0003073267031350087,1935.4949215416486,0.00110954704350037,2.1437200924427528e-15,4.569795564435675e-15,0.16587321642892883,6.352621867140735,141,0.04644338320168558,0.1151668377838964,4.140178734662511,[4.31149756],0.007960897448385518,0.01974083974612717,COLD,COLD,NOT_MSQ,NOT_MSQ
33,1875.4142073979099,0.004329499360711075,2304.143382070789,0.0008114331938567008,1.8537067658692593e-15,8.449217431237824e-16,2.3799130691913355,3.6578889885384696,144,0.04118048797481021,0.042768167063995687,-20.67820030509444,[140.2267044],0.17608281168533757,0.1828715364388859,COLD,COLD,NOT_MSQ,NOT_MSQ
34,1669.3869770802744,0.0008681181821760763,1873.3959067981473,0.0013314493250824017,2.8352442249273017e-15,3.072223138471213e-15,0.799450573236775,14.991942056283309,145,0.03954359486429361,0.06795675595080984,1.43372566003016,[0.92047905],0.0008128459835833684,0.0013968981910101738,COLD,COLD,NOT_MSQ,NOT_MSQ
35,2183.534493341041,0.0027705115004138118,2159.399583227176,0.0011939680151664825,3.674757723036963e-15,4.8394501505305825e-15,1.7044831353787993,6.554653433809526,146,0.15001481895830474,0.18897009731143774,1.88450671685495,[0.33363531],0.00532757462418959,0.006711018965712119,COLD,COLD,NOT_MSQ,NOT_MSQ
36,2298.7639408804594,0.010685854303567423,2060.6592423407415,0.00023316734778268934,2.4696225791271104e-15,7.209727586279172e-15,14.952529884613678,5.622420355075221,150,0.12384378086982817,0.2334573912614413,5.874984604602844,[2.99553686],0.042745230962802624,0.08057885538824744,COLD,COLD,NOT_MSQ,NOT_MSQ
37,1695.7874668313648,0.0003842088270108339,1820.348254562549,0.0003024719145325623,1.4728567051521749e-15,6.350014862964313e-16,0.5224909451881066,1.211035472419461,151,0.021872800981660785,0.01252141486802192,1.0275918618904782,[1.62657382],0.0002309647558989359,0.0001322192585634911,COLD,COLD,NOT_MSQ,NOT_MSQ
38,1693.570982097313,0.00023022089542141456,1647.9440121653204,0.0004925593364802725,2.5264617148892287e-15,3.593489624075973e-15,0.4295053830916883,3.7593169869383036,161,0.03732368415445083,0.047593018667706974,-0.7483753002357287,[0.68493507],0.00020903711187045037,0.0002665521208014916,COLD,COLD,NOT_MSQ,NOT_MSQ
39,1953.6522484912368,0.0045887371258277,2003.9351965729159,0.017587631543061383,5.214178362046883e-14,1.1937000345137806e-13,41.37274681682095,2324.301987515605,164,1.3640732745983672,3.456951635560975,1.0675917785004818,[0.04242436],0.015547055232168629,0.03940068251012891,COLD,COLD,NOT_MSQ,NOT_MSQ
40,2080.045527583792,0.002676266268522713,1944.1472513583963,0.0045089900550821715,8.098005248027443e-15,2.1488060737291658e-14,9.137106621748476,511.99698203113735,165,0.27222854921396805,0.5512853980161867,2.1174567801714623,[0.30666277],0.012205702432849156,0.024717560091287918,COLD,COLD,NOT_MSQ,NOT_MSQ
41,1953.4420877610764,0.0007580894860623522,1889.493939840613,0.006194000029859024,3.3655637170494e-15,1.8517334445145705e-14,0.6362584681041711,166.04535922708885,170,0.08800812073127427,0.4238599148464804,2.0868197265324167,[0.45464166],0.0038325922254706726,0.018458321809751037,COLD,COLD,NOT_MSQ,NOT_MSQ
42,2156.463586082545,0.004112061339724528,1945.334981589896,0.0026316659581415475,1.5770664940843487e-15,1.8175965854245952e-14,4.406823079934057,140.67116515892255,172,0.061246814861300236,0.4674527767643669,5.79601045530734,[3.0872584],0.020575094026670408,0.1570348573511246,COLD,COLD,NOT_MSQ,NOT_MSQ
43,1881.3063483775336,0.000845566573145454,1734.4285002085032,0.0018389922740941352,4.683959389240179e-15,1.864712691490097e-14,2.0135750761067186,144.11325995995793,175,0.10536902047073857,0.30303766424571693,10.091820937389889,[15.32375943],0.10731292066823225,0.30862825408648387,COLD,COLD,NOT_MSQ,NOT_MSQ
44,1864.3728742428796,0.00044212092128829284,1716.3312652401653,0.0018249322007701594,1.5270106771501102e-15,1.7777503356125736e-14,0.4560574214282018,132.5749692566652,178,0.03313100792798552,0.2770345344182882,2.0939304536177863,[1.05269526],0.0014526438669355188,0.012146703119530856,COLD,COLD,NOT_MSQ,NOT_MSQ
