,T1,T1ERR,T2,T2ERR,N1,N2,CHI1,CHI2,WVSC,BOLO1,BOLO2,DIST,DISTERR,BOLO1ABS,BOLO2ABS,SPEC1,SPEC2,MSQ1,MSQ2
45,1728.4475803478804,0.003824928812167843,1681.8392502641746,0.0007612090636031904,3.4337056924301376e-15,2.167505256644294e-15,16.163647353392076,15.663183345284697,180,0.05503600109930138,0.031142680172576653,-1.0747125956558021,[1.02210846],0.0006356697550694611,0.0003597001868247956,COLD,COLD,NOT_MSQ,NOT_MSQ
46,1628.4434394073326,0.0015116157182309938,1688.5009665491543,0.0020635325240981476,1.8748787844054012e-14,2.3254588835626315e-14,7.849545116963468,131.03090303205337,184,0.23676659947757417,0.3394469958125526,4.143708690383935,[3.54142641],0.04065358683393401,0.058284141218536666,COLD,COLD,NOT_MSQ,NOT_MSQ
47,1707.3815397046494,0.00535354807810146,1525.1626458679918,0.004849616146960731,5.1289006100377884e-14,8.03755029367456e-14,148.06515552867305,783.3621645649713,185,0.7827175923012631,0.7809831493037653,2.3944533751835255,[0.60432328],0.0448763849605428,0.04477694228490422,COLD,COLD,NOT_MSQ,NOT_MSQ
48,1629.4922454836942,0.002025705538252171,1505.8020160678875,0.000831376668867527,3.743602723373639e-15,1.441961675635974e-14,5.8587366716535,60.33625861969675,186,0.047397507273477246,0.13313058307283046,0.8944563717518248,[0.61441305],0.0003792048001451565,0.0010651141600349643,COLD,COLD,NOT_MSQ,NOT_MSQ
49,1655.4164523317402,0.0005179673819558097,1540.803914896323,0.0007735060413363777,2.2296030445831296e-15,5.15302546543248e-15,1.104236910446824,16.044048294090498,188,0.030068644815718092,0.052156164040137405,-1.0,-1.0,0.000300686448157181,0.0005215616404013741,COLD,COLD,NOT_MSQ,NOT_MSQ
50,1680.3296608203082,0.0014300956269700108,1668.8930753584802,0.0010853821061045407,2.442527097403244e-15,2.05803212849234e-15,1.8394191316872344,7.302056240860939,189,0.03496835639821115,0.02866974151531765,-1.0,-1.0,0.00034968356398211155,0.0002866974151531766,COLD,COLD,NOT_MSQ,NOT_MSQ
51,1671.5986807717738,0.00039546584454445294,1549.191218557826,0.00031315530131266153,1.8996706159371067e-15,2.7853764591284118e-15,0.7019941595864451,5.170331697219058,190,0.026635694619537176,0.028810987846905,-1.0,-1.0,0.0002663569461953718,0.00028810987846905004,COLD,COLD,NOT_MSQ,NOT_MSQ
52,1106.8280431298904,0.0017639939063125222,1021.7548337897791,0.008388365881499035,1.7936474028001228e-13,2.5894617429818854e-12,7.76548582814581,2210.3859006217476,193,0.4833728972269586,5.0676713717235025,-1.0,-1.0,0.004833728972269587,0.050676713717235033,COLD,COLD,NOT_MSQ,NOT_MSQ
53,1666.8323767071215,0.0027123408104324964,1686.3201964151847,0.0020208744082164803,3.911753664737901e-15,1.6924914376807228e-14,3.3656556024590714,157.05241271128557,201,0.054224647062360715,0.24577892724428485,-2.562905522934538,[2.09025953],0.0035617376564876565,0.01614395127976326,COLD,COLD,NOT_MSQ,NOT_MSQ
54,1806.1946209793434,0.0020898165803398087,1713.4230784183346,0.002582867708319768,5.301933204321267e-15,2.3402026881786654e-14,1.9040996962034675,331.7498278023205,203,0.1013334700654354,0.36221843020650113,-6.204293782021407,[7.84754382],0.039006557450723255,0.13942968693795882,COLD,COLD,NOT_MSQ,NOT_MSQ
55,1622.849676484082,0.00033892283251623343,1563.406443763503,0.0010855871420145302,3.762544130653945e-15,1.2420757459821405e-14,0.9262442216110015,40.326947974476404,205,0.04686527272751759,0.1332570753189362,0.47829451288443536,[0.30785637],0.00010721164158744807,0.0003048464026049874,COLD,COLD,NOT_MSQ,NOT_MSQ
56,1678.1732410931127,0.00037057121779147814,1641.3887270463727,0.002118197866847185,3.3353261436950478e-15,1.1623254503029928e-14,0.593262927767207,41.993001600142094,211,0.047505432721127894,0.1515062003158893,2.4975283772358567,[3.25725693],0.00296322167169224,0.009450423466453792,COLD,COLD,NOT_MSQ,NOT_MSQ
57,2877.3394856536343,0.14537454170937628,2638.5142754195654,0.06810480239485456,8.775457699740601e-15,1.7971156711557823e-14,779.4318617337271,2866.9966049523437,215,1.0801969028008298,1.5641620410610333,1.7046295770465425,[0.06477266],0.03138795107212573,0.045450826128458625,M,M,MSQ,MSQ
58,2191.236415708504,0.003452790397158346,2584.1036800177535,0.0014414172544788457,9.323982407665555e-16,1.1655395293352006e-15,4.71733066477794,27.504426775241594,219,0.0386032332613574,0.09333283018467302,6.7705299818532865,[2.94064662],0.01769575155624838,0.04278384050909984,COLD,M,NOT_MSQ,MSQ
59,2610.0315022084883,0.010944938318747103,2277.061294881307,0.0017766575142716687,5.721311425542491e-16,1.2905643140043104e-15,7.728550947692037,6.520539423513014,223,0.04768111315566448,0.062308098030418924,12.149729819775647,[16.91479699],0.07038492085702125,0.09197668129737356,M,COLD,MSQ,NOT_MSQ
60,2232.013202971773,0.014967785791533817,2006.0904662353441,0.003931299197208979,3.821848083909729e-15,2.4965052927375765e-14,49.409745757127716,304.9030209098136,224,0.17034369996265006,0.7261025756268866,1.1163930556792876,[0.07579783],0.0021230505207257286,0.009049659315976807,COLD,COLD,NOT_MSQ,NOT_MSQ
61,2301.187544185072,0.00646763050822164,2139.789618748286,0.0010072559890430776,6.862101011386106e-16,5.928889917151624e-15,5.360131575507831,55.96857865323445,226,0.03455662283310502,0.22321456370395437,3.8214563908122128,[1.28226496],0.005046486418496463,0.03259720342415777,COLD,COLD,NOT_MSQ,NOT_MSQ
62,1782.0773239911894,0.000761657081172438,1803.396345334785,0.0005297819479609354,6.689862278792807e-15,6.622611355273358e-15,5.8340411864178865,20.738695284605154,227,0.12116673079123408,0.12579241188292875,0.9272781412957426,[0.20733835],0.001041845775060382,0.0010816194511403465,COLD,COLD,NOT_MSQ,NOT_MSQ
63,2225.8580757803957,0.015177651976810112,2170.3058969858157,0.0031982960077866175,9.895737301035224e-16,9.846097689944482e-15,18.691277655813487,182.75832666425245,228,0.04362180245769377,0.3922952516792722,2.65846320218507,[0.49713448],0.0030829388691481635,0.02772517895740868,COLD,COLD,NOT_MSQ,NOT_MSQ
64,2346.4268213969144,0.016558720802807975,2457.386778588669,0.007250860171190649,6.693756920278679e-16,1.139710334303141e-15,10.017519375215475,20.911455493432356,231,0.036438829958380846,0.07463725069193197,9.16502682951624,[7.69378431],0.030607785188482676,0.06269358645288112,COLD,M,NOT_MSQ,MSQ
65,3107.3565634799716,0.029215059405750997,2681.850570889332,0.0030546678735456296,4.4267742231806437e-16,1.7832031312457807e-15,19.23887025195538,23.433607995054913,237,0.07411754517293863,0.16565601443669278,2.8341637088176914,[0.34184708],0.005953479904125527,0.01330629273602096,M,M,MSQ,MSQ
66,2254.7892083669,0.001888230846661182,2070.1425103637275,0.0023765994141747653,1.936259439516752e-15,2.035401413100875e-14,3.375626889342016,154.35790922593,238,0.08987794453041215,0.6712977548745658,1.1418231938988403,[0.05351961],0.001171792874870928,0.008752112992667477,COLD,COLD,NOT_MSQ,NOT_MSQ
67,2008.8706563693427,0.0009185695678848578,1933.1134501817687,0.01339154149899948,3.752893150369961e-15,3.549840793067659e-14,1.851250576554654,1153.793267238237,240,0.10975834837628834,0.8902269532564455,7.511536668708001,[3.151867],0.06192915389970718,0.5022943840670627,COLD,COLD,NOT_MSQ,NOT_MSQ
68,1799.6545894375033,0.00016369233996978854,1634.53577325001,0.001907156309493055,1.5074374724735483e-15,1.9104698202439825e-14,0.21042055365868648,211.10216092847753,243,0.028395943639933457,0.2448919968930392,14.466503209646902,[56.05062223],0.05942694995379035,0.5125092734365114,COLD,COLD,NOT_MSQ,NOT_MSQ
69,1939.015098970875,0.00036235004178017524,1842.6242501301424,0.0012638172699386849,2.3664449846620604e-15,1.1198404460392218e-14,1.0836134077673558,115.01076940914696,244,0.0600736126914088,0.23182720362569162,0.7929117394972592,[0.08799936],0.00037768822561517606,0.0014575185553845908,COLD,COLD,NOT_MSQ,NOT_MSQ
70,2496.3783727938335,0.007311474439862611,2211.9403626174562,0.008787499135901005,1.995796302166309e-15,3.078825470950706e-14,11.035868670056479,672.9871721566444,245,0.13919548191732461,1.3235616782206154,2.058496242434339,[0.11480506],0.005898278788380263,0.05608469229194136,M,COLD,MSQ,NOT_MSQ
71,2038.2408364844487,0.0011167462972828243,1996.338140647796,0.0009471696870352294,1.2167842718983964e-15,2.474680257925422e-15,4.73735113112995,37.5208428741096,246,0.03771372094264109,0.07058604086250676,46.93389764148716,[349.00994581],0.8307543555837527,1.5548627773728685,COLD,COLD,NOT_MSQ,NOT_MSQ
72,3571.3040949072456,0.2668014780437876,2375.0581941288438,0.03727847921069261,6.0121116051799e-16,2.008902039954909e-14,186.85526214675127,1593.8399727977285,247,0.1756323028632808,1.14794845768948,3.2920378893413793,[0.34969692],0.019034174471450425,0.12440906867174142,M,COLD,MSQ,NOT_MSQ
73,1904.3286584145774,0.0007809500918661152,1824.3446102076152,0.0018031392693485312,2.3946095592963634e-15,2.310406879859161e-15,2.7392903982878463,33.68721987610212,248,0.05655414072530147,0.04595965787779608,1.4002214528640105,[0.49590902],0.0011088118600910224,0.000901094298084297,COLD,COLD,NOT_MSQ,NOT_MSQ
74,2597.640381977847,0.020462326289621427,2343.2766483673163,0.005529065555022864,1.0972913475003805e-15,1.590350138910533e-14,24.734646864534156,284.6039521380292,249,0.08972341836938237,0.8610996614984419,1.5579151894806949,[0.05912529],0.0021776768518221913,0.020899747624829483,M,COLD,MSQ,NOT_MSQ
75,2146.4869543530654,0.004550209350035679,2014.0804616213227,0.00114353985465742,1.7683726302269416e-15,7.489225889353986e-15,12.079408294459682,50.05766282369573,250,0.0674142480363369,0.22131340522533194,1.32854174029445,[0.13106263],0.0011898770880854838,0.003906232848905476,COLD,COLD,NOT_MSQ,NOT_MSQ
76,2807.0780018660685,0.020197997657518847,1761.9424195020588,0.01010179834891368,3.524118558966826e-16,9.497584433319413e-15,15.091013458482816,333.1664474701932,251,0.039294969114479654,0.1643764713883108,2.4045774401799145,[0.97387802],0.0022720322322363085,0.009504235520009442,M,COLD,MSQ,NOT_MSQ
77,2249.841508852592,0.0004988840722362829,2112.6302111857335,0.008158204874572066,1.9038376094557288e-15,1.141085133812978e-14,1.789912202629345,558.7163863379552,253,0.08759984917383584,0.40820335470016506,7.092087170403671,[2.45674324],0.04406070971686919,0.2053169005029304,COLD,COLD,NOT_MSQ,NOT_MSQ
78,1877.5706961136532,0.004620573620025267,1519.8231740423785,0.006569373327415663,1.6252597745574188e-15,2.5207315492064045e-14,9.673405367881973,441.41597912471144,256,0.03627184613878673,0.24151937508295912,-41.47425721886405,[945.18768452],0.6239171077923003,4.154408612150228,COLD,COLD,NOT_MSQ,NOT_MSQ
79,2127.094087051118,0.0013789577219731756,2115.663450911442,0.004977683619137654,4.949372100113268e-15,3.4455490794035647e-14,2.651023821308755,283.9706899564376,257,0.18195400690058677,1.2396793924091412,0.9308948131626433,[0.0300869],0.0015767500186026856,0.010742629625685786,COLD,COLD,NOT_MSQ,NOT_MSQ
80,1860.4441847057137,0.0009820631461200295,1643.9946027857438,0.0050090841722196374,1.4891577857886524e-15,4.66470339730465e-14,1.0488137059898839,572.3115626151791,260,0.032038244189748245,0.6119029212448145,2.0450888175733697,[0.83836157],0.0013399637674710277,0.025592156012722245,COLD,COLD,NOT_MSQ,NOT_MSQ
81,1560.3965302163194,0.0008705821836573966,1546.8217782101926,0.012316596946261213,9.63807230771986e-15,1.1384914436700643e-13,2.0582515615684693,1636.4025331766632,262,0.10260879621494015,1.170428656620261,5.835379304848303,[3.89775649],0.03493998983033778,0.39855028874701326,COLD,COLD,NOT_MSQ,NOT_MSQ
82,1656.3316270185765,0.0014264240166316283,1525.2223943603478,0.002037236997355183,2.4531076499894022e-15,2.1027929921012585e-14,1.7167464274594315,87.43276672364492,263,0.03315606989469149,0.20435371442518732,12.444403693170482,[79.68839113],0.05134654528899519,0.31646866730689477,COLD,COLD,NOT_MSQ,NOT_MSQ
83,1743.1650848951672,0.0006870754177155593,1722.9071782851067,0.003500392056867506,2.4404115362009337e-15,1.867954765417016e-14,1.6832676128316197,286.34693658398635,265,0.040464707472215214,0.2955784090458067,2.160919416237819,[0.74657344],0.0018895289427559442,0.013802248765280205,COLD,COLD,NOT_MSQ,NOT_MSQ
84,1809.5459203515604,0.0011682296998297645,1635.7660966895671,0.003239022970515405,2.588705373499664e-15,2.8262436514981747e-14,1.850822923761908,308.4391329799945,266,0.049845000460904225,0.3633717284167423,2.7006596682618227,[1.36745117],0.0036354763334065145,0.026502744641846907,COLD,COLD,NOT_MSQ,NOT_MSQ
85,2164.191259687949,0.0027152623447799676,1994.9371829780525,0.02353784384500089,9.588054840447972e-16,2.0076003688542466e-15,1.8165873817419587,89.50120217810348,270,0.037772707886771256,0.057102807722824916,18.994350206508475,[59.87269874],0.13627839248866863,0.20601855885956957,COLD,COLD,NOT_MSQ,NOT_MSQ
86,2546.9678363263874,0.0761113167957907,2391.876360726923,0.034795411136255325,1.0902904752690513e-14,3.270434648590202e-14,315.968195604431,1739.3771672865346,275,0.82395517117776,1.9223262267106496,1.1331019701521565,[0.03286651],0.010578925849796616,0.024681132327166334,M,COLD,MSQ,NOT_MSQ
87,4131.483309598398,8.576909820961832,2626.373303269204,1.7464013519716823,9.495191698473958e-15,1.4503223658675188e-13,12921.212121758683,169466.56260582354,322,4.96819109096699,12.392480208277277,0.7452349563244285,[0.02119016],0.027592098233278413,0.06882475432203883,K,M,NOT_MSQ,MSQ
88,2399.1038977287894,0.6329866855198708,2280.049162853523,0.24162632186695834,1.88992446858599e-14,2.1563802684239105e-13,900.9776516412962,14977.61008476403,323,1.12436527685119,10.465697404610045,0.883381475739214,[0.01457443],0.008774128712853529,0.08167041262159061,COLD,COLD,NOT_MSQ,NOT_MSQ
89,2231.196217156274,0.05014367034450122,2567.798648928444,0.18847069831473195,1.2290723933443065e-14,1.0008299127060519e-13,45.48337526089506,7699.513149413335,326,0.5470085773707097,7.813970350282486,0.8706118434808701,[0.0110467],0.004146133465056456,0.05922715895971966,COLD,M,NOT_MSQ,MSQ
90,2934.923900742997,0.1367257481031496,2613.555936267262,0.16272815196046214,2.6115158216860926e-15,7.735014468921954e-14,52.0924039833964,5105.981742267438,329,0.3479757080994805,6.481210755437755,0.8588057848676738,[0.01123482],0.0025664857046302984,0.04780199986767976,M,M,MSQ,MSQ
91,2111.8049170142617,0.34747256683224287,2523.6864572530776,0.12332017729946415,2.6744277074399698e-14,1.0773056028015533e-13,559.42700486566,3536.970503719313,333,0.9552358648289204,7.847799893137463,0.8722655086888461,[0.01180335],0.0072678845442928075,0.05970975928573581,COLD,M,NOT_MSQ,MSQ
