,Unnamed: 0,T1,T2,N1,N2,CHI1,CHI2,WVSC
0,0,1925.8549599780908,1854.2509374011972,7.615495999538938e-16,5.152857038812503e-16,3.245291672406836,0.6427937867772682,11
1,1,1857.781161093941,3176.2873820408763,1.6082753194505657e-15,1.464623794788396e-16,1.852672372772671,0.3489614390612181,22
2,2,1982.1494927764504,2199.392404041555,6.784562624270966e-16,3.3850121343808224e-16,0.4201502851720065,0.3581666350994738,23
3,3,2633.9166133693807,2489.2002010504816,2.838414559734896e-15,6.631815753245399e-15,37.58738665975242,77.27768646283377,25
4,4,1830.6998471518243,1776.5746209661345,2.472128768087932e-15,6.607884707334969e-15,1.5040553802106964,30.26523414592261,26
5,5,2264.927373614762,2211.000580530312,1.5353915059209253e-15,4.135579025428932e-15,1.8174546849183209,12.522301988671996,31
6,6,2749.7203454770124,2693.3494530362896,8.672438553681273e-15,2.0655668383364477e-14,104.55236115148983,1155.8686070398137,32
7,7,1930.249794027148,2129.209882295536,1.7199483743561613e-15,1.6657828383883448e-15,0.4218916132638655,0.8785635893922024,33
8,8,1440.2869729101835,2044.9443504277672,1.3091639738610288e-14,1.2643414444914625e-15,16.611682165735076,0.4318072480632996,38
9,9,2464.2149887602245,2499.53111057137,2.4139126492936635e-15,2.9601326927322376e-15,11.326991711327564,45.78396715742469,41
10,10,1992.615449903887,1869.142845626081,1.6695918941524713e-15,3.131489208594919e-15,2.1239417560138785,1.952644397424472,42
11,11,2061.3543169009813,3013.0200068415274,2.680111778577297e-16,8.543748804424459e-17,1.888138757521853,0.3394802091160981,52
12,12,2696.658655538246,2359.9215110542623,6.988452629210244e-15,2.1046163736737324e-14,215.8595803331467,222.70465630882325,63
13,13,2684.6760648721715,2034.001362199818,4.778762775050877e-15,9.408602121767248e-15,109.2413377499173,31.448885102492305,66
14,14,1926.452719451069,1781.8906729251617,2.0168957099772403e-15,1.3402915109291244e-14,2.3416521643669346,3.0842332887989707,68
15,15,1941.7247430094596,2328.462327039132,1.3371909322257969e-15,1.813060543506898e-15,1.7729838041651955,4.141245761262926,75
16,16,2137.0822341011617,2294.9364869845613,8.953494854635159e-16,1.069062907924179e-15,4.679734006247289,2.482331879232742,78
17,17,2348.500809335484,2435.340484072596,1.0035327520100149e-15,1.410368500192687e-15,5.564521965169503,4.616047295655368,79
18,18,2126.155383297348,2356.074692221828,1.145375643557191e-15,8.97884869378004e-16,2.784673742197179,1.2926023184425968,80
19,19,2689.3494859354496,2963.548174328051,1.6576043489389814e-14,2.7450820444364508e-14,2425.611339367093,1030.8695332423936,93
20,20,2823.1736641945395,2519.294817947643,2.095604596089016e-14,1.2796144515806198e-13,366.10689750655615,3052.965015596204,95
21,21,1664.5720297857392,1953.567627638796,4.2515989583233545e-14,4.7669336594078374e-14,658.0046865389054,717.7976693298581,98
22,22,1919.184907355217,1928.554836997756,4.3175137246992006e-15,1.2875000523867091e-14,6.728505044025479,22.365728556455103,103
23,23,1745.6087697746689,2016.801382605969,3.169663852537768e-15,1.2930187614809472e-15,4.921392723370614,3.561468275938356,107
24,24,2007.2848718246328,1881.551973623997,5.340257603190013e-16,9.27758093820012e-16,0.0797675687655789,0.1665391705167253,108
25,25,2004.0690536443628,2100.128199226513,5.5044931632913074e-15,3.642841681678697e-15,1.6259119818085388,11.64444133022921,110
26,26,2282.4464106753107,2207.222214816934,4.004751914820009e-15,1.4277988867554803e-14,305.0435881127207,513.428902177091,120
27,27,2351.8724340347376,2015.9931262840464,1.3985275830463137e-15,3.091543496507412e-15,21.85991822068245,3.340925327694719,121
28,28,1767.8708564125009,1855.1733094161364,1.0456126702044721e-15,7.216852976617758e-16,0.4903214892844997,1.2643869044523892,122
29,29,1926.7552391759652,2164.934439081524,1.736940322886673e-15,2.7481418933533438e-15,28.955173636675568,5.300878709889368,124
30,30,1797.0169344148055,2053.123938335405,1.2614630943845761e-15,5.055335506734483e-16,0.3833076546284625,0.4461918957851963,127
31,31,2272.6029292234225,1699.2791983306895,1.2123381930166136e-14,2.1541776820567952e-14,151.4415232900471,33.78196279020505,137
32,32,1863.6895960780532,1935.4949209911292,2.1437199804993987e-15,4.5697955737226285e-15,0.1658732164289476,1.5881554667851758,141
33,33,1875.4142068180329,2304.143275144745,1.8537067703579426e-15,8.44921979010363e-16,2.3799130691913355,0.91447224713497,144
34,34,1669.3869094831584,1873.3958640163928,2.835244885005312e-15,3.0722235663648988e-15,0.7994505732366617,3.747985514070232,145
35,35,2183.534539524413,2159.399531046167,3.674757276280466e-15,4.839450826849661e-15,1.7044831353781449,1.6386633584520929,146
36,36,2298.7669501498744,2060.659242834286,2.4696086271843095e-15,7.209727577149969e-15,14.952529885760566,1.405605088768806,150
37,37,1695.7871789662502,1820.3489244628624,1.4728584513091e-15,6.349998659382441e-16,0.522490945188018,0.3027588681130888,151
38,38,1693.5709177642964,1647.9439310306452,2.526462318733172e-15,3.593490711180536e-15,0.429505383090679,0.93982924672575,161
39,39,1953.6522244316689,2003.9351564183487,5.2141786968837905e-14,1.1937001624663434e-13,41.3727468168225,581.0754968791016,164
40,40,2080.045603040699,1944.147248356222,8.098003708525287e-15,2.1488060928335648e-14,9.137106621759362,127.99924550778606,165
41,41,1953.442089089928,1889.4938439056828,3.3655637008536358e-15,1.8517341127669607e-14,0.6362584681041769,41.511339806745234,170
42,42,2156.464026012811,1945.334972341392,1.5770647137256754e-15,1.8175966338310558e-14,4.406823079910449,35.167791289725656,172
43,43,1881.30627440636,1734.42856915284,4.683960463105313e-15,1.8647122265078133e-14,2.013575076106455,36.02831499001703,175
44,44,1864.372879006392,1716.3312674332476,1.527010653844588e-15,1.7777503221091795e-14,0.4560574214281983,33.14374231416603,178
45,45,1728.4471350267302,1681.8390255656036,3.433711235263824e-15,2.1675072382153818e-15,16.163647353562524,3.915795836308769,180
46,46,1628.4434577598968,1688.500903796747,1.8748786505188707e-14,2.3254593840283023e-14,7.84954511696334,32.75772575793096,184
47,47,1707.381531615579,1525.1629513273394,5.128900756451202e-14,8.037540266025271e-14,148.06515552867958,195.84054114069275,185
48,48,1629.4898997234452,1505.8021250684378,3.743637964585145e-15,1.44196098322654e-14,5.858736671481434,15.084064654923214,186
49,49,1655.4165799530977,1540.8040499402844,2.2296018566757207e-15,5.153022435563762e-15,1.1042369104336474,4.011012073513023,188
50,50,1680.3326016808576,1668.893484339405,2.4424998848708976e-15,2.0580284499321626e-15,1.8394191319777728,1.8255140602188265,189
51,51,1671.598083231939,1549.1912234219826,1.899674827195324e-15,2.785376400532605e-15,0.7019941596090885,1.292582924304772,190
52,52,1106.828178221574,1021.7558179035856,1.7936458700928906e-13,2.589443790650142e-12,7.765485828011852,552.5964751500156,193
53,53,1666.832408223956,1686.3203368176498,3.911753163626412e-15,1.6924905880944988e-14,3.3656556024590785,39.26310317792546,201
54,54,1806.194552975319,1713.42315490838,5.3019343295727314e-15,2.340202033918903e-14,1.904099696201267,82.93745695062756,203
55,55,1622.8496780447426,1563.4064404563185,3.7625441071901664e-15,1.242075763025618e-14,0.9262442216110102,10.0817369936193,205
56,56,1678.1730442302398,1641.3887115928535,3.3353286326511958e-15,1.1623255214658752e-14,0.5932629277697848,10.498250400037332,211
57,57,2877.3399780975165,2638.5146935008192,8.775451096439808e-15,1.7971143376315878e-14,779.4318617291005,716.7491512367894,215
58,58,2191.238115223849,2584.103585704365,9.323942676359205e-16,1.1655397484836749e-15,4.717330664703603,6.876106693810584,219
59,59,2610.0354806144155,2277.0613166891094,5.721270387697165e-16,1.290564258966122e-15,7.728550947632531,1.6301348558778082,223
60,60,2232.0139199025743,2006.090469819608,3.821841663555605e-15,2.4965052679034104e-14,49.40974575684496,76.22575522745869,224
61,61,2301.1950355912127,2139.7895507731864,6.861988746188975e-16,5.928890991163902e-15,5.360131576781253,13.992144663291022,226
62,62,1782.0773233988652,1803.3963396911624,6.6898622933754835e-15,6.6226114899801525e-15,5.834041186417921,5.184673821151204,227
63,63,2225.8658416457592,2170.3059025619336,9.895548116189814e-16,9.846097556268334e-15,18.69127766132876,45.689581666060825,228
64,64,2346.430410877138,2457.38676947596,6.693704373305679e-16,1.139710357360362e-15,10.017519375284085,5.2278638733581015,231
65,65,3107.353486976867,2681.8505178325204,4.426793818205698e-16,1.783203313181973e-15,19.23887025140645,5.8584019987644735,237
66,66,2254.7891737156847,2070.142493126737,1.9362596060527764e-15,2.0354015101654768e-14,3.375626889341686,38.58947730646552,238
67,67,2008.8706595279211,1933.11340005546,3.7528931165733866e-15,3.549841302626044e-14,1.8512505765546576,288.4483168094816,240
68,68,1799.6545870409525,1634.5357391480482,1.5074374854374904e-15,1.9104700806059908e-14,0.2104205536586862,52.77554023214382,243
69,69,1939.0150953757432,1842.6242680573268,2.366445011700733e-15,1.1198403769163512e-14,1.0836134077673372,28.75269235228858,244
70,70,2496.378496913463,2211.940409786438,1.9957958018923244e-15,3.078825113818395e-14,11.035868670019369,168.2467930392863,245
71,71,2038.2406693288324,1996.3380983854056,1.2167848636005236e-15,2.474680579162479e-15,4.737351131135855,9.380210718526593,246
72,72,3571.2993080069937,2375.058192198298,6.012142605280747e-16,2.0089020490282492e-14,186.85526214151585,398.459993199433,247
73,73,1904.3284716884136,1824.3444167302964,2.39461112754406e-15,2.3104085478004955e-15,2.7392903982698757,8.421804968999215,248
74,74,2597.645253122674,2343.2766522499714,1.0972814099156634e-15,1.5903501251252572e-14,24.73464686587877,71.15098803450799,249
75,75,2146.4850453645795,2014.0804613379296,1.768381854926617e-15,7.489225896627806e-15,12.079408293467193,12.514415705924108,250
76,76,2807.07692405978,1761.9428060864425,3.52412528455858e-16,9.4975697408131e-15,15.091013458115462,83.29161186574373,251
77,77,2249.8415207008866,2112.630201265502,1.903837554514365e-15,1.1410851636804282e-14,1.7899122026294,139.67909658448866,253
78,78,1877.5707316972932,1519.8243346309753,1.6252595664480642e-15,2.52071749913727e-14,9.673405367881305,110.35399478141022,256
79,79,2127.094072760384,2115.6634355561955,4.949372280770533e-15,3.4455492141414926e-14,2.6510238213088617,70.99267248910287,257
80,80,1860.4440283053548,1643.99455586406,1.4891585306337493e-15,4.664704179600039e-14,1.0488137059926506,143.0778906537934,260
81,81,1560.3965356160188,1546.8218456713682,9.638072095005616e-15,1.1384911346720376e-13,2.058251561568464,409.1006332935581,262
82,82,1656.331962733153,1525.222495781291,2.4531042983193133e-15,2.1027920402726024e-14,1.7167464274435749,21.858191680871165,263
83,83,1743.1650902018926,1722.90726147903,2.4404114911992203e-15,1.8679542136367292e-14,1.683267612831614,71.5867341459126,265
84,84,1809.5463208904407,1635.766229165882,2.5887016750311858e-15,2.8262422804694183e-14,1.850822923749473,77.10978324429051,266
85,85,2164.1921903090106,1994.9399770874315,9.588032174369126e-16,2.007582767612599e-15,1.8165873817354463,22.3753005491814,270
86,86,2546.969579431956,2391.8758131959444,1.0902869925214234e-14,3.2704382188177545e-14,315.9681955822237,434.84429181335065,275
87,87,4131.487278406103,2626.3734479842537,9.495161582864508e-15,1.4503220099505458e-13,12921.21212177826,42366.64065141404,322
88,88,2399.104678779712,2280.0505298833928,1.8899216111136447e-14,2.156374673192513e-13,900.9776516395276,3744.402521100478,323
89,89,2231.197031527337,2567.798465515444,1.2290701659519991e-14,1.0008302279960205e-13,45.48337525994964,1924.8782873548407,326
90,90,2934.923787019042,2613.555878226025,2.611516253230717e-15,7.735015237023378e-14,52.09240398339573,1276.4954355668806,329
91,91,2111.8057638681507,2523.686446910475,2.6744219507000792e-14,1.0773056237724093e-13,559.4270048652064,884.242625929817,333
